9.986222029011696533e-01,4.562571977647067434e-04,4.562571977647067434e-04,4.562571977647067434e-04,9.986222029011696533e-01,4.562571977647067434e-04,4.562571977647067434e-04,4.562571977647067434e-04,9.986222029011696533e-01,9.984991217425593923e-01,3.725228923258693588e-04,3.702598765075181572e-04,3.725228923258693588e-04,9.985766557587330006e-01,4.013050987804941136e-04,3.702598765075181572e-04,4.013050987804941136e-04,9.985737245529894279e-01,9.986222029011696533e-01,4.562571977647067434e-04,4.562571977647067434e-04,4.562571977647067434e-04,9.986222029011696533e-01,4.562571977647067434e-04,4.562571977647067434e-04,4.562571977647067434e-04,9.986222029011696533e-01,9.986222029011696533e-01,4.562571977647067434e-04,4.562571977647067434e-04,4.562571977647067434e-04,9.986222029011696533e-01,4.562571977647067434e-04,4.562571977647067434e-04,4.562571977647067434e-04,9.986222029011696533e-01
9.938101256315782228e-01,-9.263327491814785531e-04,-1.382726816573389989e-03,-9.263327491814785531e-04,9.937052957963317112e-01,-1.514818069677272222e-03,-1.382726816573389989e-03,-1.514818069677272222e-03,9.919277344910769623e-01,9.930023402522605291e-01,-8.710839978111634824e-04,-2.364805257643038620e-03,-8.710839978111634824e-04,9.941665576160239048e-01,-9.982049985773106156e-04,-2.364805257643038620e-03,-9.982049985773106156e-04,9.916606793978339773e-01,9.937390599393638446e-01,-1.134940984784355488e-03,-1.231954026244361233e-03,-1.134940984784355488e-03,9.931340991344378422e-01,-1.679457877572940400e-03,-1.231954026244361233e-03,-1.679457877572940400e-03,9.927766408268859921e-01,9.931168711680415928e-01,-1.263506376269068598e-03,-4.482911764439771914e-03,-1.263506376269068598e-03,9.949796722141118765e-01,-1.853423370154672631e-03,-4.482911764439771914e-03,-1.853423370154672631e-03,9.879100977222579072e-01
9.976336410412308675e-01,8.750132523198865346e-05,8.750095606901516128e-05,8.750132523198865346e-05,9.976336416685737118e-01,8.750135571578059003e-05,8.750095606901516128e-05,8.750135571578059003e-05,9.976336411793714776e-01,9.975163241061200115e-01,-8.235212163642098787e-05,7.079988734017816638e-05,-8.235212163642098787e-05,9.974398916936753068e-01,6.662455468533534685e-05,7.079988734017816638e-05,6.662455468533534685e-05,9.976501549666449975e-01,9.976336417679422253e-01,8.750164379239595456e-05,8.750164374233348845e-05,8.750164379239595456e-05,9.976336417680677915e-01,8.750164380574087055e-05,8.750164374233348845e-05,8.750164380574087055e-05,9.976336417679697588e-01,9.976336418979544485e-01,8.750161013613944831e-05,8.750160324376830725e-05,8.750161013613944831e-05,9.976336396324686495e-01,8.749893810471308679e-05,8.750160324376830725e-05,8.749893810471308679e-05,9.976336386637399967e-01
1.155810766334895101e+00,-1.186989873547568755e-02,-1.025193900251593487e-01,-1.186989873547568755e-02,1.218250335303509679e+00,-1.805850689190608566e-02,-1.025193900251593487e-01,-1.805850689190608566e-02,1.060084072612712536e+00,1.227354520284673622e+00,-6.488395941429503377e-02,-3.688761054859421296e-02,-6.488395941429503377e-02,1.183898716571480048e+00,-5.108857804068686614e-02,-3.688761054859421296e-02,-5.108857804068686614e-02,1.244959730371484108e+00,1.216412702227835041e+00,-6.114296712699361647e-02,-3.632311174132649839e-02,-6.114296712699361647e-02,1.120559334251806316e+00,-7.426264513930241895e-02,-3.632311174132649839e-02,-7.426264513930241895e-02,1.202412023282849018e+00,1.308884214103251065e+00,-5.507502540964531040e-03,-1.401633606497970468e-02,-5.507502540964531040e-03,1.300509370139928178e+00,-3.141215559665697099e-02,-1.401633606497970468e-02,-3.141215559665697099e-02,1.221209049016472425e+00
9.991472312521070265e-01,3.986250474215306231e-04,3.986231896639238570e-04,3.986250474215306231e-04,9.991472364399980322e-01,3.986256843231950607e-04,3.986231896639238570e-04,3.986256843231950607e-04,9.991472347280728750e-01,9.991472367197274940e-01,3.986267410617870370e-04,3.986267410617870370e-04,3.986267410617870370e-04,9.991472367197274940e-01,3.986267410617870370e-04,3.986267410617870370e-04,3.986267410617870370e-04,9.991472367197274940e-01,9.991472367197270499e-01,3.986267410616376882e-04,3.986267410617076192e-04,3.986267410616376882e-04,9.991472367197274940e-01,3.986267410617636182e-04,3.986267410617076192e-04,3.986267410617636182e-04,9.991472367197274940e-01,9.991472367197274940e-01,3.986267410617870370e-04,3.986267410617870370e-04,3.986267410617870370e-04,9.991472367197274940e-01,3.986267410617870370e-04,3.986267410617870370e-04,3.986267410617870370e-04,9.991472367197274940e-01
9.951935738443177248e-01,-1.988625933387465003e-02,-5.094528078570999957e-02,-1.988625933387465003e-02,1.089261221259658408e+00,-9.658159508389144512e-03,-5.094528078570999957e-02,-9.658159508389144512e-03,1.065660068895485146e+00,9.997304576537849874e-01,9.513931418690743528e-04,-4.017987002882936719e-03,9.513931418690743528e-04,9.992176959225014254e-01,-5.428675119000390265e-03,-4.017987002882936719e-03,-5.428675119000390265e-03,9.626732751530716614e-01,9.884902334490810460e-01,-2.189062832131943512e-03,-8.274047676660298625e-03,-2.189062832131943512e-03,9.956143115508767627e-01,-2.788127395096361930e-03,-8.274047676660298625e-03,-2.788127395096361930e-03,9.858013714184996612e-01,1.053317068745752483e+00,-3.544371658475180958e-02,-7.414541305663125206e-03,-3.544371658475180958e-02,1.111799272609538258e+00,-2.507812698040459091e-03,-7.414541305663125206e-03,-2.507812698040459091e-03,1.129020371112507970e+00
9.914612814647809635e-01,-9.869480786264817740e-06,-7.561167792771650775e-04,-9.869480786264817740e-06,9.869735057833797232e-01,-5.557358137389207739e-03,-7.561167792771650775e-04,-5.557358137389207739e-03,9.816268274341124478e-01,9.905654517492668010e-01,1.711047740538580806e-03,1.712090061433888021e-03,1.711047740538580806e-03,9.905169858063246346e-01,1.691982793918352362e-03,1.712090061433888021e-03,1.691982793918352362e-03,9.905565249605913225e-01,9.958206032595050550e-01,-7.690695215983196602e-03,1.553575286971782239e-03,-7.690695215983196602e-03,9.451627249034841860e-01,8.260831028605049699e-04,1.553575286971782239e-03,8.260831028605049699e-04,9.974948267287279124e-01,8.442118750855457376e-01,-1.022498027853323971e-02,-3.136200598073957818e-02,-1.022498027853323971e-02,1.086463838971589935e+00,8.693012847989594846e-05,-3.136200598073957818e-02,8.693012847989594846e-05,1.082545867884888713e+00
9.995697830040241039e-01,1.061077001759687753e-06,-4.607942228071203961e-06,1.061077001759687753e-06,9.995846477729403157e-01,3.012586803181437265e-06,-4.607942228071203961e-06,3.012586803181437265e-06,9.995784317669739183e-01,9.995865779975429133e-01,7.802598565261489484e-06,7.802598565261489484e-06,7.802598565261489484e-06,9.995865779975429133e-01,7.802598565261489484e-06,7.802598565261489484e-06,7.802598565261489484e-06,9.995865779975429133e-01,9.995865779975429133e-01,7.802598565261489484e-06,7.802598565261489484e-06,7.802598565261489484e-06,9.995865779975429133e-01,7.802598565261489484e-06,7.802598565261489484e-06,7.802598565261489484e-06,9.995865779975429133e-01,9.996849628346954342e-01,-1.350749709896976103e-03,-6.923976069173290882e-04,-1.350749709896976103e-03,9.920551042315393087e-01,-4.045595096442813725e-03,-6.923976069173290882e-04,-4.045595096442813725e-03,9.978305164488119328e-01
9.909834295625503664e-01,-1.591383405642016972e-03,-1.586147170908176057e-03,-1.591383405642016972e-03,9.909806701353334191e-01,-1.586239173472738483e-03,-1.586147170908176057e-03,-1.586239173472738483e-03,9.909877602175379829e-01,1.110081035125832338e+00,-3.133638105020718906e-02,-4.004078836746182563e-02,-3.133638105020718906e-02,1.079344406213120333e+00,-6.473330649132995329e-02,-4.004078836746182563e-02,-6.473330649132995329e-02,1.046575102268991753e+00,9.838059057017344289e-01,-2.125524229525544134e-03,-1.748406093697751559e-02,-2.125524229525544134e-03,9.951682191997092142e-01,-2.339283981193078770e-03,-1.748406093697751559e-02,-2.339283981193078770e-03,9.729988046931264956e-01,9.880901412778855253e-01,-4.470234704969524610e-03,-2.266717828335245138e-03,-4.470234704969524610e-03,9.890280879154779159e-01,-2.164952181192944698e-03,-2.266717828335245138e-03,-2.164952181192944698e-03,9.913446971758607118e-01
1.258281084138324513e+00,-4.967955581547461863e-02,-5.292061341241702938e-02,-4.967955581547461863e-02,1.156403782211578246e+00,-1.297893304159160877e-01,-5.292061341241702938e-02,-1.297893304159160877e-01,1.140112113807183247e+00,1.335047813094380142e+00,-1.781081064595265231e-02,-4.365579152314023187e-02,-1.781081064595265231e-02,1.400111469391165819e+00,-1.104530207062598586e-02,-4.365579152314023187e-02,-1.104530207062598586e-02,1.376916595079761496e+00,1.192419455202074152e+00,-1.879297890202723254e-02,-1.314970677411764211e-01,-1.879297890202723254e-02,1.284422570019137844e+00,-2.612936545411792891e-02,-1.314970677411764211e-01,-2.612936545411792891e-02,1.106351646677054879e+00,1.367190359410272116e+00,-4.064921786491209471e-02,-1.794545743095830523e-02,-4.064921786491209471e-02,1.280436037142013594e+00,-4.584821803345187630e-02,-1.794545743095830523e-02,-4.584821803345187630e-02,1.362770377038801772e+00
