V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,N1,N2,N3,N4,f,a0,eta,r0,d
5.329784013793496,-0.5931590364575247,0.003065266110602126,1.4142725417015534,-6.458123583994073,-5.885632609089171,-2.528755653251302,3.829011030662475,2.4626105043146236,-1.4573472003825683,0.2766054054960563,1.7269913684320404,22.21151147667808,11.17479597392811,5.394283944888386,8.710957472427175,0.13723452530327365,0.10426133248854692,0.06399739985126018,0.34346258139327,-0.11870459268694607
-1.514916526406465,-1.024847213480549,5.413095738360941,-4.548135587073835,1.5428645494993354,3.5313217652956244,-2.909588040767374,3.75681840329257,5.04899075660206,-0.04448551983445479,1.6394330527677048,-1.6387491462587267,22.647228534047162,23.676038874779287,12.138769923209264,6.976989452524927,0.6000632633401323,0.1978387871568073,0.1035294126710032,0.2798266393735278,-0.1584958149073612
-9.96935316677954,0.930724338749726,2.855754967471338,8.144095602884166,3.6402624585012133,-6.211157220880958,-0.68670960270597,8.468436598314913,-3.7785318746397882,-4.3690003052273045,-0.8482912379142074,-2.2223160194153957,5.553024624305475,7.945592629308296,6.3535010228381825,12.419295822307385,0.537799163903221,0.2026852440491664,-0.08876335395511656,0.3033461372764011,-0.15974166858784292
3.821274165528953,-3.7322194625863645,-2.680384567635969,-1.5866524168118157,-9.755769814435633,-10.15465830307602,-1.9396957535174626,-3.0911787420098573,2.9784328676978244,0.12117574795139038,2.3159904015191404,5.051232204810332,3.5054264135680873,13.342533843579423,4.6625933164592785,12.662998964593246,0.12331207727989828,0.11731487851078332,-0.08224034571839406,0.13666401011870455,0.10383725628981769
3.2918256094875242,0.7082882308476566,-5.281580049071789,6.224787522862626,-0.27164082569323245,-7.773860526112295,-0.4301979828035685,-0.6764351655010549,-0.8869295918132025,9.013111985682487,-1.686493925715089,-3.0541781377007817,10.62653529503835,8.327620265458382,4.234533084788664,4.251174294608578,0.5600437370275458,0.05496734797624444,0.04630178966800994,0.254523137184551,-0.12520075334891742
5.585005719740396,2.9323156447263665,0.27304655999648864,3.991289766699138,-1.6082549859238702,2.5316844120687296,-0.2989933481749971,11.890317553766895,4.069220165358812,4.8429412176285584,-5.0955597450616725,5.223481529226964,10.654732029692878,7.708350065362841,9.528929164763248,8.600056682447171,0.2675586956285882,0.061076670169773646,-0.28089999398675464,0.2995197550393026,0.3734694082662182
-1.4690266452724972,0.17081753086276247,-5.435659729953873,7.676548118733728,-10.288617748794488,-0.34600297115949313,-2.5120660678401863,-5.089996875338962,-4.305406806267069,2.66185733621156,2.4889722424957332,1.5702245943075768,6.19281804171625,9.10992896593374,30.66663151496992,13.37814574700565,0.3132977435905496,0.24565821947128488,-0.09111216543889943,0.11708831941137958,-0.18254376206400663
0.3492202982790005,-2.1628229801756547,1.3562580068308123,6.156529817912254,-6.12123039823256,6.017657941334265,1.8238586195922073,-11.04174159740314,-3.4800110835686087,-1.4894710824047697,2.7103656398022684,-2.033822416103399,10.190385446172186,13.21328724436314,8.180895287919572,7.119587670882701,0.23867026702369376,0.10427709062858823,0.05620290587768148,0.2894577504790594,-0.08373558123723174
-3.615939334372692,6.492971586897685,-1.5334393253034735,2.666634837935727,-2.202505468089953,-0.06219214767469141,3.1293933680445534,3.6117403545229116,-4.984829475927756,0.9250908609445718,5.1133448515411235,3.271299464138544,15.570607621093687,19.184735580026878,5.011246012149845,3.04157970418396,0.10639801325778653,0.18500522533489588,0.14894211215858014,0.25656989690604864,-0.3495997505664121
3.665149775744827,-2.7963388436254206,5.641376096914681,-5.730717546867931,-5.401162530033837,2.477530067296328,-2.248108048067245,1.9286113551724096,1.71727296316347,6.794056196519175,4.0747770959566685,3.804801093569945,8.263320883275103,5.506095899362207,8.170713288388367,16.003410245401817,0.23559262705257358,0.10331920915918563,0.1598431110240978,0.2035358881264952,-0.0034522496158449923
